,Community,network_id
0,Default,4
1,SMhand,8
2,SMmouth,9
3,Default,4
4,Visual,12
5,Default,4
6,FrontoParietal,6
7,Visual,12
8,FrontoParietal,6
9,Auditory,1
10,None,0
11,CinguloParietal,3
12,RetrosplenialTemporal,7
13,RetrosplenialTemporal,7
14,Visual,12
15,Visual,12
16,Visual,12
17,None,0
18,None,0
19,Visual,12
20,CinguloOperc,2
21,CinguloOperc,2
22,VentralAttn,11
23,FrontoParietal,6
24,Default,4
25,Default,4
26,CinguloOperc,2
27,CinguloOperc,2
28,Salience,10
29,SMhand,8
30,SMhand,8
31,SMhand,8
32,SMhand,8
33,CinguloOperc,2
34,SMhand,8
35,SMhand,8
36,SMhand,8
37,SMhand,8
38,SMmouth,9
39,CinguloOperc,2
40,DorsalAttn,5
41,DorsalAttn,5
42,DorsalAttn,5
43,Default,4
44,SMhand,8
45,SMhand,8
46,SMhand,8
47,SMhand,8
48,DorsalAttn,5
49,SMhand,8
50,DorsalAttn,5
51,DorsalAttn,5
52,SMmouth,9
53,SMhand,8
54,DorsalAttn,5
55,SMhand,8
56,SMhand,8
57,SMhand,8
58,SMmouth,9
59,VentralAttn,11
60,VentralAttn,11
61,VentralAttn,11
62,CinguloOperc,2
63,Auditory,1
64,Auditory,1
65,Auditory,1
66,Auditory,1
67,Auditory,1
68,Auditory,1
69,Auditory,1
70,CinguloOperc,2
71,CinguloOperc,2
72,None,0
73,DorsalAttn,5
74,VentralAttn,11
75,CinguloOperc,2
76,Auditory,1
77,FrontoParietal,6
78,VentralAttn,11
79,VentralAttn,11
80,CinguloOperc,2
81,CinguloOperc,2
82,Salience,10
83,CinguloOperc,2
84,VentralAttn,11
85,VentralAttn,11
86,DorsalAttn,5
87,DorsalAttn,5
88,CinguloParietal,3
89,Visual,12
90,DorsalAttn,5
91,DorsalAttn,5
92,CinguloParietal,3
93,Default,4
94,DorsalAttn,5
95,FrontoParietal,6
96,Visual,12
97,Visual,12
98,Visual,12
99,DorsalAttn,5
100,CinguloOperc,2
101,Auditory,1
102,CinguloOperc,2
103,Auditory,1
104,CinguloOperc,2
105,DorsalAttn,5
106,DorsalAttn,5
107,FrontoParietal,6
108,FrontoParietal,6
109,DorsalAttn,5
110,CinguloOperc,2
111,CinguloOperc,2
112,DorsalAttn,5
113,Default,4
114,None,0
115,Default,4
116,Default,4
117,None,0
118,None,0
119,None,0
120,None,0
121,None,0
122,None,0
123,None,0
124,None,0
125,Default,4
126,Default,4
127,None,0
128,None,0
129,RetrosplenialTemporal,7
130,Visual,12
131,Visual,12
132,None,0
133,None,0
134,None,0
135,Visual,12
136,Visual,12
137,Visual,12
138,Visual,12
139,Visual,12
140,Visual,12
141,None,0
142,RetrosplenialTemporal,7
143,None,0
144,Default,4
145,Default,4
146,CinguloOperc,2
147,FrontoParietal,6
148,FrontoParietal,6
149,Default,4
150,Default,4
151,Default,4
152,CinguloOperc,2
153,Default,4
154,DorsalAttn,5
155,Default,4
156,Default,4
157,VentralAttn,11
